# BEGIN PLOT
RatioPlotError=1
RatioPlotErrorBands=0
LegendOnly=//Users/jlindert/Documents/proj/ttsemi/results/LOqqpj-pT20_new1022.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj+dec.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOtchantqqpj.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOschantqqpj.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOwzj.yoda/ttsemi_dec/2b_PT_B2
DrawOnly=//Users/jlindert/Documents/proj/ttsemi/results/LOqqpj-pT20_new1022.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj+dec.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOtchantqqpj.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOschantqqpj.yoda/ttsemi_dec/2b_PT_B2 //Users/jlindert/Documents/proj/ttsemi/results/LOwzj.yoda/ttsemi_dec/2b_PT_B2
Title=pp $\to \ell^{-} \bar \nu_{\ell}b\bar b j j$ at 13 TeV
RatioPlotReference=//Users/jlindert/Documents/proj/ttsemi/results/LOqqpj-pT20_new1022.yoda/ttsemi_dec/2b_PT_B2
LegendOrder=
RatioPlotSameStyle=1
RatioPlot=1
LogY=1
RatioPlotYMax=2
RatioPlotYLabel=Ratio
ErrorBands=0
YLabel=$\mathrm{d}\sigma / \mathrm{d} p_{{\rm T}}(j_{B,2})$ [pb/GeV]
XLabel=$p_{{\rm T}}(j_{B,1})$ [GeV]
RatioPlotYSize=5
Legend=1
RatioPlotYMin=0.0
# END PLOT

# BEGIN HISTO1D //Users/jlindert/Documents/proj/ttsemi/results/LOqqpj-pT20_new1022.yoda/ttsemi_dec/2b_PT_B2
LineColor=red
LineStyle=solid
Path=//Users/jlindert/Documents/proj/ttsemi/results/LOqqpj-pT20_new1022.yoda/ttsemi_dec/2b_PT_B2
ScaledBy=2.87468529479755825e-10
Title=lvqq'bbj
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	3.490290e-01	1.050006e-03	1.050006e-03
4.000000e+01	6.000000e+01	4.416929e-01	3.758964e-03	3.758964e-03
6.000000e+01	8.000000e+01	2.654944e-01	1.124017e-03	1.124017e-03
8.000000e+01	1.000000e+02	1.440704e-01	9.686633e-04	9.686633e-04
1.000000e+02	1.200000e+02	7.790895e-02	5.038755e-04	5.038755e-04
1.200000e+02	1.400000e+02	4.268533e-02	2.571477e-04	2.571477e-04
1.400000e+02	1.600000e+02	2.388484e-02	2.469996e-04	2.469996e-04
1.600000e+02	1.800000e+02	1.355456e-02	1.381641e-04	1.381641e-04
1.800000e+02	2.000000e+02	7.819330e-03	9.152578e-05	9.152578e-05
2.000000e+02	2.200000e+02	4.988459e-03	1.772043e-04	1.772043e-04
2.200000e+02	2.400000e+02	2.942579e-03	4.081972e-05	4.081972e-05
2.400000e+02	2.600000e+02	1.900770e-03	3.573856e-05	3.573856e-05
2.600000e+02	2.800000e+02	1.167823e-03	2.305949e-05	2.305949e-05
2.800000e+02	3.000000e+02	7.784285e-04	1.373671e-05	1.373671e-05
3.000000e+02	3.200000e+02	5.647285e-04	1.699588e-05	1.699588e-05
3.200000e+02	3.400000e+02	3.790438e-04	1.583881e-05	1.583881e-05
3.400000e+02	3.600000e+02	2.555534e-04	1.077070e-05	1.077070e-05
3.600000e+02	3.800000e+02	1.735510e-04	5.439605e-06	5.439605e-06
3.800000e+02	4.000000e+02	1.269110e-04	6.359862e-06	6.359862e-06
# END HISTO1D


# BEGIN HISTO1D //Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj.yoda/ttsemi_dec/2b_PT_B2
LineColor=blue
LineStyle=solid
Path=//Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj.yoda/ttsemi_dec/2b_PT_B2
Scale=1
ScaledBy=1.03452247472330444e-10
Title=bb4lj-sl (w/o $ {V} \to q\bar q'g$)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	3.357101e-01	1.233917e-03	1.233917e-03
4.000000e+01	6.000000e+01	4.205302e-01	1.544330e-03	1.544330e-03
6.000000e+01	8.000000e+01	2.582096e-01	2.106842e-03	2.106842e-03
8.000000e+01	1.000000e+02	1.400563e-01	1.236444e-03	1.236444e-03
1.000000e+02	1.200000e+02	7.537360e-02	7.190760e-04	7.190760e-04
1.200000e+02	1.400000e+02	4.078465e-02	3.791349e-04	3.791349e-04
1.400000e+02	1.600000e+02	2.211558e-02	1.953772e-04	1.953772e-04
1.600000e+02	1.800000e+02	1.385068e-02	9.326243e-04	9.326243e-04
1.800000e+02	2.000000e+02	7.787870e-03	2.414670e-04	2.414670e-04
2.000000e+02	2.200000e+02	5.201310e-03	6.879062e-04	6.879062e-04
2.200000e+02	2.400000e+02	2.792411e-03	5.194685e-05	5.194685e-05
2.400000e+02	2.600000e+02	1.727815e-03	3.694365e-05	3.694365e-05
2.600000e+02	2.800000e+02	1.212121e-03	8.626497e-05	8.626497e-05
2.800000e+02	3.000000e+02	8.461855e-04	7.237097e-05	7.237097e-05
3.000000e+02	3.200000e+02	5.425815e-04	5.506044e-05	5.506044e-05
3.200000e+02	3.400000e+02	3.434574e-04	1.085584e-05	1.085584e-05
3.400000e+02	3.600000e+02	2.670065e-04	2.015385e-05	2.015385e-05
3.600000e+02	3.800000e+02	1.639361e-04	6.359638e-06	6.359638e-06
3.800000e+02	4.000000e+02	1.192526e-04	3.450585e-06	3.450585e-06
# END HISTO1D


# BEGIN HISTO1D //Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj+dec.yoda/ttsemi_dec/2b_PT_B2
LineColor=green
LineStyle=solid
Path=//Users/jlindert/Documents/proj/ttsemi/results/LOwwbbj+dec.yoda/ttsemi_dec/2b_PT_B2
Scale=1
Title=bb4lj-sl ($t\bar t + tW$)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	3.476995e-01	1.233919e-03	1.233919e-03
